CERU,2014,Health Care,Major Pharmaceuticals
ICCC,1987,Health Care,Biotechnology: In Vitro & In Vivo Diagnostic Substances
MRLN,2003,Finance,Major Banks
TNAV,2010,Capital Goods,Industrial Machinery/Components
AGFS,2014,Finance,Business Services
JD,2014,Consumer Services,Other Specialty Stores
SBGI,1995,Consumer Services,Broadcasting
WB,2014,Technology,"Computer Software: Programming, Data Processing"
LPTH,1996,Technology,Semiconductors
HCAC,2015,Finance,Business Services
SNDX,2016,Health Care,Major Pharmaceuticals
CVLT,2006,Technology,Computer Software: Prepackaged Software
JASO,2007,Technology,Semiconductors
VA,2014,Transportation,Air Freight/Delivery Services
PTI,2016,Health Care,Major Pharmaceuticals
WATT,2014,Technology,Radio And Television Broadcasting And Communications Equipment
RARE,2014,Health Care,Major Pharmaceuticals
WMGI,2011,Health Care,Industrial Specialties
BWLD,2003,Consumer Services,Restaurants
BECN,2004,Consumer Services,RETAIL: Building Materials
ROST,1985,Consumer Services,Clothing/Shoe/Accessory Stores
MNKD,2004,Health Care,Major Pharmaceuticals
CTHR,1997,Consumer Durables,Consumer Specialties
AMRS,2010,Basic Industries,Major Chemicals
INCR,2014,Health Care,Biotechnology: Commercial Physical & Biological Resarch
VICL,1993,Health Care,Biotechnology: Biological Products (No Diagnostic Substances)
LTRX,2000,Technology,Computer Communications Equipment
ALGT,2006,Transportation,Air Freight/Delivery Services
ZEUS,1994,Basic Industries,Metal Fabrications
RIGL,2000,Health Care,Major Pharmaceuticals
OMAB,2006,Transportation,Aerospace
CNBKA,1987,Finance,Major Banks
ORPN,2014,Health Care,Major Pharmaceuticals
ISRL,1983,Energy,Oil & Gas Production
ZNGA,2011,Technology,EDP Services
UCTT,2004,Technology,Semiconductors
SGMO,2000,Health Care,Biotechnology: Biological Products (No Diagnostic Substances)
FSAM,2014,Finance,Investment Managers
HTBX,2013,Health Care,Major Pharmaceuticals
LMRK,2014,Consumer Services,Real Estate
MRNS,2014,Health Care,Major Pharmaceuticals
EXEL,2000,Health Care,Biotechnology: Commercial Physical & Biological Resarch
TUES,1999,Consumer Services,Department/Specialty Retail Stores
MDCO,2000,Health Care,Major Pharmaceuticals
ISIG,1991,Consumer Services,Advertising
MBUU,2014,Capital Goods,Marine Transportation
ISRG,2000,Health Care,Industrial Specialties
MKSI,1999,Capital Goods,Industrial Machinery/Components
LYTS,1985,Consumer Durables,Building Products
EQIX,2000,Consumer Services,Real Estate Investment Trusts
ORLY,1993,Consumer Services,Other Specialty Stores
MCUR,2014,Health Care,Biotechnology: Biological Products (No Diagnostic Substances)
NVEE,2013,Consumer Services,Other Consumer Services
ESPR,2013,Health Care,Major Pharmaceuticals
ZAIS,2013,Finance,Investment Managers
CHEK,2015,Health Care,Medical Electronics
ACAD,1985,Health Care,Major Pharmaceuticals
TCBI,2003,Finance,Major Banks
NTCT,1999,Technology,EDP Services
ALXN,1996,Health Care,Major Pharmaceuticals
ETRM,2007,Health Care,Biotechnology: Electromedical & Electrotherapeutic Apparatus
DISH,1995,Consumer Services,Television Services
MOBI,2010,Technology,Computer Software: Prepackaged Software
AVID,1993,Technology,Computer Software: Prepackaged Software
NUTR,1998,Consumer Durables,Specialty Chemicals
TXRH,2004,Consumer Services,Restaurants
TBNK,2009,Finance,Savings Institutions
BGNE,2016,Health Care,Major Pharmaceuticals
ELOS,2004,Health Care,Biotechnology: Electromedical & Electrotherapeutic Apparatus
DTEA,2015,Consumer Non-Durables,Food Chains
LNTH,2015,Health Care,Biotechnology: In Vitro & In Vivo Diagnostic Substances
CTRL,2013,Capital Goods,Electrical Products
INTU,1993,Technology,Computer Software: Prepackaged Software
TECD,1986,Technology,Retail: Computer Software & Peripheral Equipment
MRUS,2016,Health Care,Major Pharmaceuticals
IDTI,1984,Technology,Semiconductors
CLMT,2006,Energy,Integrated oil Companies
DSWL,1995,Consumer Non-Durables,Plastic Products
PLUG,1999,Energy,Industrial Machinery/Components
LPLA,2010,Finance,Investment Bankers/Brokers/Service
MDSO,2009,Technology,Computer Software: Prepackaged Software
DGII,1989,Technology,Computer Communications Equipment
SIGM,1986,Technology,Semiconductors
JUNO,2014,Health Care,Biotechnology: Biological Products (No Diagnostic Substances)
MPEL,2006,Consumer Services,Hotels/Resorts
CCCR,2013,Finance,Major Banks
DAIO,1981,Capital Goods,Electrical Products
FBNK,2011,Finance,Banks
LQDT,2006,Miscellaneous,Business Services
TUBE,2014,Technology,Computer Software: Prepackaged Software
MASI,2007,Health Care,Biotechnology: Electromedical & Electrotherapeutic Apparatus
SMRT,1992,Consumer Services,Clothing/Shoe/Accessory Stores
CISG,2007,Finance,Specialty Insurers
DPRX,2014,Health Care,Major Pharmaceuticals
OXFD,2013,Health Care,Biotechnology: In Vitro & In Vivo Diagnostic Substances
PZZA,1993,Consumer Services,Restaurants
FOMX,2014,Consumer Durables,Specialty Chemicals
NCOM,2015,Finance,Major Banks
HZNP,2011,Health Care,Major Pharmaceuticals
EDGE,2015,Health Care,Major Pharmaceuticals
CGEN,2000,Health Care,Biotechnology: Biological Products (No Diagnostic Substances)
PTIE,2000,Health Care,Major Pharmaceuticals
CTRN,2005,Consumer Services,Clothing/Shoe/Accessory Stores
CRVS,2016,Health Care,Major Pharmaceuticals
OPGN,2015,Health Care,Medical Specialities
AKBA,2014,Health Care,Major Pharmaceuticals
CCXI,2012,Health Care,Major Pharmaceuticals
RNET,2010,Consumer Services,Telecommunications Equipment
CVTI,1994,Transportation,Trucking Freight/Courier Services
HOMB,2006,Finance,Major Banks
OXBR,2014,Finance,Property-Casualty Insurers
TRVN,2014,Health Care,Major Pharmaceuticals
OMED,2013,Health Care,Major Pharmaceuticals
TOUR,2014,Consumer Services,Transportation Services
SELB,2016,Health Care,Major Pharmaceuticals
TSLA,2010,Capital Goods,Auto Manufacturing
ADUS,2009,Health Care,Medical/Nursing Services
EQFN,2015,Finance,Savings Institutions
LIOX,1999,Miscellaneous,Business Services
TISA,1996,Technology,Computer peripheral equipment
RMTI,1998,Health Care,Biotechnology: Electromedical & Electrotherapeutic Apparatus
JIVE,2011,Technology,EDP Services
GRPN,2011,Technology,Advertising
SLGN,1997,Consumer Durables,Containers/Packaging
MORN,2005,Finance,Investment Managers
NCTY,2004,Miscellaneous,Business Services
CTSH,1998,Technology,EDP Services
BLKB,2004,Technology,Computer Software: Prepackaged Software
ACIA,2016,Technology,Semiconductors
MIRN,2015,Health Care,Major Pharmaceuticals
KRNT,2015,Capital Goods,Industrial Machinery/Components
AMAT,1972,Technology,Semiconductors
THLD,2005,Health Care,Major Pharmaceuticals
MENT,1984,Technology,EDP Services
PETX,2013,Health Care,Major Pharmaceuticals
CONN,2003,Consumer Services,Consumer Electronics/Video Chains
IOTS,2015,Technology,Semiconductors
ALNY,2004,Health Care,Major Pharmaceuticals
CPST,2000,Energy,Industrial Machinery/Components
MOBL,2014,Technology,Computer Software: Prepackaged Software
ADMS,2014,Health Care,Major Pharmaceuticals
SFM,2013,Consumer Services,Food Chains
CBRL,1981,Consumer Services,Restaurants
NOVN,2016,Health Care,Major Pharmaceuticals
MPWR,2004,Technology,Semiconductors
TGLS,2012,Consumer Durables,Electronic Components
APEI,2007,Consumer Services,Other Consumer Services
FOGO,2015,Consumer Services,Restaurants
PFPT,2012,Technology,EDP Services
ICPT,2012,Health Care,Major Pharmaceuticals
FNSR,1999,Technology,Semiconductors
DFRG,2012,Consumer Services,Restaurants
BBSI,1993,Technology,Professional Services
WSTL,1995,Public Utilities,Telecommunications Equipment
CHEF,2011,Consumer Non-Durables,Food Distributors
PBPB,2013,Consumer Services,Restaurants
TCMD,2016,Health Care,Medical/Dental Instruments
JVA,2005,Consumer Non-Durables,Food Distributors
NUVA,2004,Health Care,Medical/Dental Instruments
HSII,1999,Technology,Diversified Commercial Services
GERN,1996,Health Care,Major Pharmaceuticals
CAVM,2007,Technology,Semiconductors
OMER,2009,Health Care,Major Pharmaceuticals
BONT,1991,Consumer Services,Department/Specialty Retail Stores
BLBD,2014,Capital Goods,Construction/Ag Equipment/Trucks
NVMI,2000,Capital Goods,Electronic Components
MBRX,2016,Health Care,Major Pharmaceuticals
CRUS,1989,Technology,Semiconductors
SYRS,2016,Health Care,Major Pharmaceuticals
FRED,1992,Consumer Services,Department/Specialty Retail Stores
JYNT,2014,Miscellaneous,Multi-Sector Companies
JCOM,1999,Technology,Telecommunications Equipment
REGI,2012,Basic Industries,Major Chemicals
SAVE,2011,Transportation,Air Freight/Delivery Services
VYGR,2015,Health Care,Biotechnology: Biological Products (No Diagnostic Substances)
PRAH,2014,Health Care,Biotechnology: Commercial Physical & Biological Resarch
NXPI,2010,Technology,Semiconductors
ONVI,2000,Miscellaneous,Business Services
ZBRA,1991,Technology,Industrial Machinery/Components
PTEN,1993,Energy,Oil & Gas Production
FORK,2015,Consumer Non-Durables,Plastic Products
CY,1986,Technology,Semiconductors
HSKA,1997,Health Care,Biotechnology: Biological Products (No Diagnostic Substances)
PDVW,2015,Public Utilities,Telecommunications Equipment
SRDX,1998,Health Care,Medical/Dental Instruments
DCTH,2000,Health Care,Medical/Dental Instruments
CME,2002,Finance,Investment Bankers/Brokers/Service
BRCD,1999,Technology,Computer Communications Equipment
CMCO,1996,Capital Goods,Construction/Ag Equipment/Trucks
PUB,2015,Finance,Major Banks
NATI,1995,Technology,Computer Software: Prepackaged Software
CFMS,2015,Health Care,Industrial Specialties
VSAT,1996,Technology,Radio And Television Broadcasting And Communications Equipment
PRXL,1995,Health Care,Biotechnology: Commercial Physical & Biological Resarch
CPSI,2002,Technology,EDP Services
LMAT,2006,Health Care,Medical/Dental Instruments
TBK,2014,Finance,Major Banks
CYTK,2004,Health Care,Major Pharmaceuticals
VSAR,2014,Health Care,Major Pharmaceuticals
PVTB,1999,Finance,Major Banks
CERC,2015,Health Care,Major Pharmaceuticals
VWR,2014,Consumer Durables,Diversified Electronic Products
PRMW,2010,Consumer Non-Durables,Food Distributors
LJPC,1994,Health Care,Biotechnology: Biological Products (No Diagnostic Substances)
AAOI,2013,Technology,Semiconductors
PGNX,1997,Health Care,Major Pharmaceuticals
ASND,2015,Health Care,Major Pharmaceuticals
GEVO,2011,Basic Industries,Major Chemicals
PTGX,2016,Health Care,Major Pharmaceuticals
SKYS,2014,Public Utilities,Electric Utilities: Central
HABT,2014,Consumer Services,Restaurants
MANH,1998,Technology,Computer Software: Prepackaged Software
LUNA,2006,Health Care,Biotechnology: Commercial Physical & Biological Resarch
CCLP,2011,Energy,Oilfield Services/Equipment
LNDC,1996,Basic Industries,Major Chemicals
EXAC,1996,Health Care,Industrial Specialties
OSTK,2002,Consumer Services,Catalog/Specialty Distribution
BOLD,2016,Health Care,Biotechnology: Biological Products (No Diagnostic Substances)
DAKT,1994,Consumer Durables,Miscellaneous manufacturing industries
OESX,2015,Consumer Durables,Building Products
TLOG,2013,Health Care,Major Pharmaceuticals
MIND,1994,Technology,Diversified Commercial Services
FHB,2016,Finance,Major Banks
AZPN,1994,Technology,EDP Services
FB,2012,Technology,"Computer Software: Programming, Data Processing"
FISI,1999,Finance,Major Banks
CACC,1992,Finance,Finance: Consumer Services
ENTL,2015,Health Care,Medical/Dental Instruments
HSGX,2014,Health Care,Industrial Specialties
CPLP,2007,Transportation,Marine Transportation
SPKE,2014,Public Utilities,Power Generation
LINC,2005,Consumer Services,Other Consumer Services
REGN,1991,Health Care,Major Pharmaceuticals
CPHD,2000,Capital Goods,Biotechnology: Laboratory Analytical Instruments
LIND,2013,Consumer Services,Transportation Services
CCRN,2001,Technology,Professional Services
CONE,2013,Consumer Services,Real Estate Investment Trusts
DVAX,2004,Health Care,Major Pharmaceuticals
ARNA,2000,Health Care,Major Pharmaceuticals
POOL,1995,Consumer Durables,Industrial Specialties
KONE,2010,Technology,EDP Services
MSG,2015,Consumer Services,Services-Misc. Amusement & Recreation
TTWO,1997,Technology,Computer Software: Prepackaged Software
NLNK,2011,Health Care,Major Pharmaceuticals
AMZN,1997,Consumer Services,Catalog/Specialty Distribution
COLL,2015,Health Care,Major Pharmaceuticals
BHBK,2014,Finance,Major Banks
NSTG,2013,Health Care,Biotechnology: Biological Products (No Diagnostic Substances)
NBIX,1996,Health Care,Biotechnology: Biological Products (No Diagnostic Substances)
URBN,1993,Consumer Services,Clothing/Shoe/Accessory Stores
MELR,2014,Finance,Major Banks
NTNX,2016,Technology,Computer Software: Prepackaged Software
MCRI,1993,Consumer Services,Hotels/Resorts
MSBI,2016,Finance,Major Banks
FLIR,1993,Capital Goods,Industrial Machinery/Components
YHOO,1996,Technology,EDP Services
COLM,1998,Consumer Non-Durables,Apparel
ATRA,2014,Health Care,Biotechnology: Biological Products (No Diagnostic Substances)
ACLS,2000,Technology,Industrial Machinery/Components
FBNC,1987,Finance,Major Banks
NDRM,2014,Health Care,Major Pharmaceuticals
SREV,2011,Miscellaneous,Business Services
HLIT,1995,Technology,Radio And Television Broadcasting And Communications Equipment
BCOV,2012,Technology,EDP Services
CNXR,2014,Technology,Computer Software: Prepackaged Software
GLMD,2014,Health Care,Major Pharmaceuticals
FSLR,2006,Technology,Semiconductors
OSN,2010,Basic Industries,Steel/Iron Ore
HAYN,2007,Capital Goods,Steel/Iron Ore
OREX,2007,Health Care,Major Pharmaceuticals
NERV,2014,Health Care,Major Pharmaceuticals
ATEC,2006,Health Care,Medical/Dental Instruments
CSPI,1982,Technology,EDP Services
EEFT,1997,Finance,Investment Bankers/Brokers/Service
WRLD,1991,Finance,Finance: Consumer Services
RVNC,2014,Health Care,Major Pharmaceuticals
JMU,2015,Technology,EDP Services
OBAS,1999,Finance,Real Estate
ATHN,2007,Miscellaneous,Business Services
MBII,2013,Basic Industries,Agricultural Chemicals
UBNT,2011,Technology,Radio And Television Broadcasting And Communications Equipment
GOOD,2003,Consumer Services,Real Estate
MYOK,2015,Health Care,Major Pharmaceuticals
RGNX,2015,Health Care,Biotechnology: Biological Products (No Diagnostic Substances)
SGNL,2014,Health Care,Medical Specialities
ATOS,2012,Health Care,Medical/Dental Instruments
EEI,1987,Consumer Services,Military/Government/Technical
MOSY,2001,Technology,Semiconductors
INTX,2004,Technology,EDP Services
KEYW,2010,Technology,EDP Services
ARAY,2007,Health Care,Medical/Dental Instruments
FXCM,2010,Finance,Investment Bankers/Brokers/Service
EBIO,2014,Health Care,Major Pharmaceuticals
DNKN,2011,Consumer Services,Restaurants
HDP,2014,Technology,Computer Software: Prepackaged Software
CNAT,2013,Health Care,Major Pharmaceuticals
BV,2012,Technology,Computer Software: Prepackaged Software
PSTB,2010,Finance,Major Banks
CHUY,2012,Consumer Services,Restaurants
IPGP,2006,Technology,Semiconductors
NEWS,2006,Finance,Finance: Consumer Services
BIOD,2007,Health Care,Major Pharmaceuticals
JASN,2013,Consumer Durables,Miscellaneous manufacturing industries
MBWM,1998,Finance,Major Banks
LOXO,2014,Health Care,Major Pharmaceuticals
PIH,2014,Finance,Property-Casualty Insurers
ATAI,2008,Consumer Services,Other Consumer Services
VNET,2011,Technology,"Computer Software: Programming, Data Processing"
CTMX,2015,Health Care,Major Pharmaceuticals
SPRT,2000,Technology,EDP Services
CASY,1983,Consumer Durables,Automotive Aftermarket
EXTR,1999,Technology,Computer Communications Equipment
EMMS,1994,Consumer Services,Broadcasting
CGNX,1989,Capital Goods,Industrial Machinery/Components
BVXV,2015,Health Care,Biotechnology: Biological Products (No Diagnostic Substances)
OZRK,1997,Finance,Major Banks
ANGI,2011,Consumer Services,Advertising
ICLR,1998,Health Care,Biotechnology: Commercial Physical & Biological Resarch
CARB,2011,Technology,EDP Services
XENT,2014,Health Care,Medical/Dental Instruments
MSON,1992,Capital Goods,Medical Specialities
HBK,2012,Finance,Savings Institutions
TEDU,2014,Consumer Services,Other Consumer Services
BLCM,2014,Health Care,Major Pharmaceuticals
OACQ,2015,Finance,Business Services
RESN,2014,Technology,Semiconductors
CWST,1997,Public Utilities,Environmental Services
LOCO,2014,Consumer Services,Restaurants
FLML,1996,Health Care,Major Pharmaceuticals
CALA,2014,Health Care,Major Pharmaceuticals
ENTA,2013,Health Care,Major Pharmaceuticals
SHOR,2007,Public Utilities,Telecommunications Equipment
CYTR,1986,Health Care,Biotechnology: Biological Products (No Diagnostic Substances)
ACRS,2015,Health Care,Major Pharmaceuticals
AGEN,2000,Health Care,Biotechnology: Biological Products (No Diagnostic Substances)
RUTH,2005,Consumer Services,Restaurants
MSFT,1986,Technology,Computer Software: Prepackaged Software
SALE,2013,Consumer Services,Advertising
SMMT,2015,Health Care,Major Pharmaceuticals
KNSL,2016,Finance,Property-Casualty Insurers
IMI,2011,Technology,Semiconductors
VSTM,2012,Health Care,Major Pharmaceuticals
PGTI,2006,Capital Goods,Building Products
SCVL,1993,Consumer Services,Clothing/Shoe/Accessory Stores
XBIT,2015,Health Care,Major Pharmaceuticals
NMIH,2013,Finance,Property-Casualty Insurers
MTRX,1990,Basic Industries,Engineering & Construction
MTCH,2015,Technology,"Computer Software: Programming, Data Processing"
VRA,2010,Consumer Non-Durables,Apparel
ACTS,2005,Technology,Semiconductors
OTIC,2014,Health Care,Major Pharmaceuticals
BIDU,2005,Technology,"Computer Software: Programming, Data Processing"
CAMP,1983,Technology,Radio And Television Broadcasting And Communications Equipment
NNBR,1994,Capital Goods,Metal Fabrications
LOB,2015,Finance,Major Banks
UTHR,1999,Health Care,Major Pharmaceuticals
NTRA,2015,Health Care,Medical Specialities
TSC,2013,Finance,Major Banks
SEMI,2014,Technology,Semiconductors
MCRB,2015,Health Care,Major Pharmaceuticals
CECO,1998,Consumer Services,Other Consumer Services
SPLS,1989,Consumer Services,Other Specialty Stores
INWK,2006,Consumer Durables,Containers/Packaging
DNAI,2015,Health Care,Major Pharmaceuticals
CRDS,1999,Technology,Computer peripheral equipment
AOSL,2010,Technology,Semiconductors
SCLN,1992,Health Care,Major Pharmaceuticals
LPSN,2000,Technology,Computer Software: Prepackaged Software
GNMK,2010,Health Care,Medical/Dental Instruments
LENS,2015,Health Care,Medical/Dental Instruments
REXX,2007,Energy,Oil & Gas Production
NTLA,2016,Health Care,Biotechnology: In Vitro & In Vivo Diagnostic Substances
JTPY,2011,Finance,Business Services
SPAN,1983,Health Care,Industrial Specialties
RCII,1995,Technology,Diversified Commercial Services
PRSS,2012,Consumer Services,Other Specialty Stores
BEBE,1998,Consumer Non-Durables,Apparel
BUFF,2015,Consumer Non-Durables,Packaged Foods
AMCC,1997,Technology,Semiconductors
TBIO,2000,Capital Goods,Biotechnology: Laboratory Analytical Instruments
AEHR,1997,Capital Goods,Electrical Products
PI,2016,Capital Goods,Industrial Machinery/Components
CYOU,2009,Technology,Computer Software: Prepackaged Software
PBIB,2006,Finance,Major Banks
CG,2012,Finance,Investment Managers
PRKR,1993,Technology,Radio And Television Broadcasting And Communications Equipment
CLCD,2015,Health Care,Major Pharmaceuticals
BEAT,2008,Health Care,Medical Specialities
NANO,1984,Capital Goods,Industrial Machinery/Components
ENPH,2012,Technology,Semiconductors
CBOE,2010,Finance,Investment Bankers/Brokers/Service
JSYN,2016,Finance,Business Services
STRA,1996,Consumer Services,Other Consumer Services
NWBO,2012,Health Care,Major Pharmaceuticals
AVGR,2015,Health Care,Medical/Dental Instruments
CMLS,1998,Consumer Services,Broadcasting
FTNT,2009,Technology,Computer peripheral equipment
KFRC,1995,Technology,Professional Services
IPWR,2013,Energy,Industrial Machinery/Components
PDLI,1992,Health Care,Biotechnology: Biological Products (No Diagnostic Substances)
ATLC,1995,Finance,Finance: Consumer Services
NK,2015,Health Care,Biotechnology: Biological Products (No Diagnostic Substances)
TACO,2014,Consumer Services,Restaurants
WOOF,2001,Consumer Non-Durables,Farming/Seeds/Milling
APIC,2015,Technology,Computer Software: Prepackaged Software
EDIT,2016,Health Care,Biotechnology: Biological Products (No Diagnostic Substances)
CERS,1997,Health Care,Medical/Dental Instruments
EMCI,1982,Finance,Property-Casualty Insurers
GWGH,2014,Finance,Life Insurance
AVAV,2007,Capital Goods,Aerospace
ADBE,1986,Technology,Computer Software: Prepackaged Software
NFLX,2002,Consumer Services,Consumer Electronics/Video Chains
ACPW,2000,Public Utilities,Electric Utilities: Central
ISSC,2000,Technology,EDP Services
COBZ,1998,Finance,Major Banks
QUIK,1999,Technology,Semiconductors
AVEO,2010,Health Care,Major Pharmaceuticals
GOOG,2004,Technology,"Computer Software: Programming, Data Processing"
BOJA,2015,Consumer Services,Restaurants
ZUMZ,2005,Consumer Services,Clothing/Shoe/Accessory Stores
UEPS,2005,Finance,Investment Bankers/Brokers/Service
WBKC,2011,Finance,Banks
CLNE,2007,Public Utilities,Natural Gas Distribution
IRTC,2016,Health Care,Medical/Dental Instruments
JBSS,1991,Consumer Non-Durables,Specialty Foods
CLWT,1997,Consumer Durables,Diversified Electronic Products
SCMP,2007,Health Care,Major Pharmaceuticals
SYRX,2014,Technology,EDP Services
CRSP,2016,Health Care,Biotechnology: Biological Products (No Diagnostic Substances)
NVCR,2015,Health Care,Medical/Dental Instruments
SEDG,2015,Technology,Semiconductors
AEPI,1986,Capital Goods,Specialty Chemicals
BHAC,2015,Finance,Business Services
CROX,2006,Consumer Non-Durables,Shoe Manufacturing
MKTX,2004,Finance,Investment Bankers/Brokers/Service
WEBK,2012,Finance,Banks
GSBC,1989,Finance,Major Banks
EZPW,1991,Consumer Services,Other Specialty Stores
SNSS,2005,Health Care,Major Pharmaceuticals
RDWR,1999,Miscellaneous,Business Services
ATRC,2005,Health Care,Medical/Dental Instruments
JBLU,2002,Transportation,Air Freight/Delivery Services
ALIM,2010,Health Care,Major Pharmaceuticals
WINS,2014,Finance,Finance: Consumer Services
ZG,2011,Miscellaneous,Business Services
ODFL,1991,Transportation,Trucking Freight/Courier Services
CNFR,2015,Finance,Property-Casualty Insurers
GLPG,2015,Health Care,Major Pharmaceuticals
CWAY,2014,Finance,Savings Institutions
AEGR,2010,Health Care,Major Pharmaceuticals
NTEC,2015,Health Care,Major Pharmaceuticals
TPIC,2016,Energy,Industrial Machinery/Components
UTEK,1993,Technology,Industrial Machinery/Components
NLST,2006,Technology,Semiconductors
PRCP,1992,Capital Goods,Electronic Components
COMM,2013,Technology,Radio And Television Broadcasting And Communications Equipment
CPRT,1994,Consumer Durables,Automotive Aftermarket
FRAN,2011,Consumer Services,Clothing/Shoe/Accessory Stores
BEAV,1990,Capital Goods,Military/Government/Technical
PDFS,2001,Technology,EDP Services
RRGB,2002,Consumer Services,Restaurants
ULTI,1998,Technology,Computer Software: Prepackaged Software
MFRI,1989,Capital Goods,Pollution Control Equipment
CASH,1993,Finance,Savings Institutions
QIWI,2013,Miscellaneous,Business Services
FFHL,2006,Capital Goods,Specialty Chemicals
RCON,2009,Energy,Oilfield Services/Equipment
RUN,2015,Capital Goods,Industrial Specialties
ANGO,2004,Health Care,Medical/Dental Instruments
BBBY,1992,Consumer Services,Home Furnishings
VRTU,2007,Technology,EDP Services
INOD,1993,Technology,EDP Services
FLWS,1999,Consumer Services,Other Specialty Stores
SBNY,2004,Finance,Major Banks
PRSC,2003,Consumer Services,Transportation Services
ADHD,2013,Health Care,Major Pharmaceuticals
ITRN,2005,Consumer Non-Durables,Electronic Components
LAMR,1996,Consumer Services,Real Estate Investment Trusts
TSRO,2012,Health Care,Major Pharmaceuticals
ANCB,2011,Finance,Banks
YNDX,2011,Technology,"Computer Software: Programming, Data Processing"
TEAM,2015,Technology,Computer Software: Prepackaged Software
CHMA,2015,Health Care,Major Pharmaceuticals
RPD,2015,Technology,Computer Software: Prepackaged Software
TAIT,1995,Consumer Non-Durables,Electronic Components
STLD,1996,Basic Industries,Steel/Iron Ore
LGIH,2013,Capital Goods,Homebuilding
JKHY,1985,Technology,EDP Services
APPF,2015,Technology,Computer Software: Prepackaged Software
SRCL,1996,Basic Industries,Environmental Services
SCHN,1993,Consumer Durables,Industrial Specialties
HDS,2013,Consumer Services,Office Equipment/Supplies/Services
RBCAA,1998,Finance,Major Banks
CENX,1996,Basic Industries,Aluminum
NATL,2005,Finance,Property-Casualty Insurers
FATE,2013,Health Care,Biotechnology: Biological Products (No Diagnostic Substances)
CHCI,2004,Capital Goods,Homebuilding
RTK,1991,Basic Industries,Agricultural Chemicals
PLUS,1996,Technology,Retail: Computer Software & Peripheral Equipment
LHCG,2005,Health Care,Medical/Nursing Services
MRTN,1986,Transportation,Trucking Freight/Courier Services
ASML,1995,Technology,Industrial Machinery/Components
SPNS,1992,Technology,Computer Software: Prepackaged Software
SSNC,2010,Technology,Computer Software: Prepackaged Software
MACK,2012,Health Care,Major Pharmaceuticals
PTXP,2015,Public Utilities,Natural Gas Distribution
AGNC,2008,Consumer Services,Real Estate Investment Trusts
VNDA,2006,Health Care,Major Pharmaceuticals
CATB,2015,Health Care,Major Pharmaceuticals
ENT,2011,Consumer Services,Telecommunications Equipment
SCON,1993,Technology,Radio And Television Broadcasting And Communications Equipment
DXCM,2005,Health Care,Medical/Dental Instruments
HMST,2012,Finance,Major Banks
LIFE,2015,Health Care,Biotechnology: Biological Products (No Diagnostic Substances)
XGTI,2013,Consumer Durables,Telecommunications Equipment
PRFT,1999,Technology,EDP Services
CCIH,2010,Technology,EDP Services
AMRI,1999,Health Care,Biotechnology: Commercial Physical & Biological Resarch
AVGO,2009,Technology,Semiconductors
CSGP,1998,Miscellaneous,Business Services
FENX,2015,Consumer Services,Motor Vehicles
KTEC,1993,Technology,Industrial Machinery/Components
GLBL,2015,Public Utilities,Electric Utilities: Central
CLUB,2006,Consumer Services,Hotels/Resorts
ALGN,2001,Health Care,Industrial Specialties
USAK,1992,Transportation,Trucking Freight/Courier Services
CLIR,2012,Capital Goods,Industrial Machinery/Components
ULBI,1992,Miscellaneous,Industrial Machinery/Components
SGEN,2001,Health Care,Biotechnology: Biological Products (No Diagnostic Substances)
EAC,2012,Capital Goods,Aerospace
AIMT,2015,Health Care,Major Pharmaceuticals
VIVO,1986,Health Care,Biotechnology: In Vitro & In Vivo Diagnostic Substances
CDNA,2014,Health Care,Medical Specialities
TRMB,1990,Capital Goods,Industrial Machinery/Components
THST,2013,Consumer Non-Durables,Beverages (Production/Distribution)
AFMD,2014,Health Care,Major Pharmaceuticals
SABR,2014,Technology,"Computer Software: Programming, Data Processing"
WIRE,1992,Capital Goods,Metal Fabrications
IDSY,1999,Consumer Durables,Telecommunications Equipment
WVE,2015,Health Care,Major Pharmaceuticals
JAZZ,2007,Health Care,Major Pharmaceuticals
SEIC,1981,Finance,Investment Bankers/Brokers/Service
DRYS,2005,Transportation,Marine Transportation
MGRC,1984,Technology,Diversified Commercial Services
PBSK,2011,Finance,Savings Institutions
QSII,1982,Technology,EDP Services
MMLP,2002,Energy,Oil Refining/Marketing
TCON,2015,Health Care,Biotechnology: Biological Products (No Diagnostic Substances)
BIOC,2014,Health Care,Medical Specialities
QBAK,2000,Technology,Electronic Components
ARII,2006,Capital Goods,Railroads
REPH,2014,Health Care,Major Pharmaceuticals
LAKE,1986,Health Care,Industrial Specialties
PCLN,1999,Miscellaneous,Business Services
CDW,2013,Consumer Services,Catalog/Specialty Distribution
APTI,2016,Technology,Computer Software: Prepackaged Software
MB,2015,Technology,EDP Services
NURO,2004,Health Care,Medical/Dental Instruments
FLEX,1994,Technology,Electrical Products
FORM,2003,Technology,Semiconductors
SBCP,2014,Finance,Savings Institutions
UTSI,2000,Consumer Durables,Telecommunications Equipment
IROQ,2011,Finance,Savings Institutions
USAP,1994,Basic Industries,Steel/Iron Ore
DTSI,2003,Miscellaneous,Multi-Sector Companies
CSII,1981,Health Care,Medical/Dental Instruments
AIMC,2006,Capital Goods,Industrial Machinery/Components
RKDA,2015,Basic Industries,Agricultural Chemicals
LULU,2007,Consumer Non-Durables,Apparel
MELI,2007,Miscellaneous,Business Services
DRNA,2014,Health Care,Major Pharmaceuticals
FIVN,2014,Technology,EDP Services
